https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_093546_6fb428ce-8b08-4e8e-99b3-56ebd361e37a.png	locandine-poster/c.webp
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_093546_8f304dc5-9f20-478d-abaf-8ad38a540e54.png	locandine-poster/d.webp
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_093546_dcaa7023-5f72-4598-ad79-53998402feb3.png	locandine-poster/v.webp
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_091129_d14fdbcd-37bd-4ddf-8d1e-5049fb13e0f6.png	buste-carta-intestata/a.webp
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_093546_7eac77b0-ab20-413e-a680-725f15d4a785.png	buste-carta-intestata/b.webp
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_093546_4415f23f-77b8-477c-9fdc-a44a91be85c5.png	buste-carta-intestata/c.webp
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_093546_6d06fbae-cc48-4eea-8ca5-a8ddb95c72e8.png	buste-carta-intestata/d.webp
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_093546_0e4302c3-0577-45b9-ab0d-4fef331d117f.png	buste-carta-intestata/v.webp
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_091129_bab01b91-03c5-4f40-9c95-e146a64b34a6.png	striscioni-banner/a.webp
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_093546_9dc6e9f9-8752-49e4-aec6-6d913fe77a46.png	striscioni-banner/b.webp
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_093547_b4cae0f4-e7d0-4a3b-be72-259c568d0ae2.png	striscioni-banner/c.webp
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_093546_552f17be-ca3e-460a-b2b4-7705b8fe6bc1.png	striscioni-banner/d.webp
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_093546_5962cc67-d85a-4b45-b326-9e98137b379f.png	striscioni-banner/v.webp
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_091129_cb29dfda-b02c-4528-8fb1-5cce339160d7.png	abbigliamento-dtf/a.webp
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_093611_050195ad-c9d3-4aa3-8fc3-fa3845fa6f31.png	abbigliamento-dtf/b.webp
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_093611_ff5b51b7-5e91-4886-aece-5713f12b0a71.png	abbigliamento-dtf/c.webp
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_093611_04e1c9fb-f0e7-4d42-ae61-c3dd4747a90c.png	abbigliamento-dtf/d.webp
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_093611_c4593533-204b-49c8-8ab9-fb1665aef59d.png	abbigliamento-dtf/v.webp
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_091129_e775fd24-51ab-43c0-b38e-eaa139ca6a84.png	stampa-su-legno/a.webp
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_093611_26ddd556-d14a-4037-ba51-ffe01f717896.png	stampa-su-legno/b.webp
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_093611_8b3c0f68-9a80-4156-b6bc-cf0e083050f5.png	stampa-su-legno/c.webp
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_093611_e4fa8f8a-01c3-429d-b6c3-a1a81365c76c.png	stampa-su-legno/d.webp
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_093611_3e1e4303-9b09-4c4a-98c2-ed2966c1e95d.png	stampa-su-legno/v.webp
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_091129_9a55f8ce-97d6-4bb8-a76a-c2acfcbc3558.png	libri-spirale/a.webp
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_093611_c9a0bddc-0283-4c75-addf-fc86d8fb7453.png	libri-spirale/b.webp
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_093612_e5cd9025-4935-4ee5-bf47-3da8cc2eb6b0.png	libri-spirale/c.webp
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_093611_eb447052-4c6e-4278-ad34-351ba8856c70.png	libri-spirale/d.webp
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_093611_7430c0cf-3384-4fc0-9d15-20ffd5fcffbb.png	libri-spirale/v.webp
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_091129_91b450e3-ba99-4cc0-9805-b2bb01153c74.png	plastificazione/a.webp
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_093637_db997550-a6f7-45ea-801f-452912cf006d.png	plastificazione/b.webp
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_093637_57900915-2c0c-4b15-a1ab-ab4187d62d44.png	plastificazione/c.webp
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_093637_f876f7ea-cf37-4ec4-b06f-ee110268f573.png	plastificazione/d.webp
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_093637_85a1350d-f6db-4c29-8867-97b118a7b60c.png	plastificazione/v.webp
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_091129_738bff35-a0ac-4915-b817-efdd4a5016de.png	stampa-su-cuscini/a.webp
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_093637_f2637ac4-eede-40da-8b1e-7b875667fafd.png	stampa-su-cuscini/b.webp
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_093637_8da3c781-0d5d-4503-8f5b-ca77673b07f1.png	stampa-su-cuscini/c.webp
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_093637_75950327-fad1-4fda-a5a6-a7f8f9c2113c.png	stampa-su-cuscini/d.webp
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_093637_49ce1841-6b0d-45e1-be4e-a9761cf554fa.png	stampa-su-cuscini/v.webp
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_091333_a7a8e044-45cd-48f8-8601-0a1be880b9a0.png	stampa-puzzle/a.webp
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_093637_552dc330-a397-420a-bb69-e3e6f4b863f3.png	stampa-puzzle/b.webp
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_093637_3eda6469-ee83-4a8c-bbc9-a70fec00717b.png	stampa-puzzle/c.webp
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_093638_e188eccc-2205-4b1b-8a8e-35f1787f749d.png	stampa-puzzle/d.webp
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_093637_87a2036f-667c-40f2-bd85-476dede30779.png	stampa-puzzle/v.webp
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_091201_b833987f-c682-4832-b832-93bbcbeca36b.png	libretti-pinzati/a.webp
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_093702_2cfc338a-b00e-4c2f-b26d-6f67c898bef1.png	libretti-pinzati/b.webp
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_093702_21719686-82ea-4123-96fa-e9c884da3ade.png	libretti-pinzati/c.webp
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_093703_9ac99d80-7ad3-432e-a42a-a1e85b274914.png	libretti-pinzati/v.webp
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_091334_da7f71d0-e107-4fd8-8aba-69a26d593e1c.png	sticker-adesivi/a.webp
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_093702_bea1d252-addd-4665-8c05-807b485c9be2.png	sticker-adesivi/b.webp
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_093702_2812014c-2fa0-4e67-9c4c-00b484048e23.png	sticker-adesivi/c.webp
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_094209_0583de91-9e92-4b13-8895-b26cbcb76e9a.png	sticker-adesivi/d.webp
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_091333_7820c27f-4a27-4a34-8f85-4bb6755095d9.png	gadget-merchandising/a.webp
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_093702_ee512251-dd4b-4a47-ba50-dc770cac95d6.png	gadget-merchandising/b.webp
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_093702_71f9847d-34d9-4365-a08c-9ca2205ce9e5.png	gadget-merchandising/c.webp
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_093702_c4a253ae-a61f-410c-86d1-eacbeee7b011.png	gadget-merchandising/d.webp
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_093702_86111da3-167b-476f-8962-5191ebb07325.png	gadget-merchandising/v.webp
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_091202_9c8ad147-29de-4bc9-8186-a2b77d53bd26.png	timbri-preinchiostrati/a.webp
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_093729_7fdbf720-3bad-470b-99cb-cba061270faf.png	timbri-preinchiostrati/b.webp
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_093729_ed1434c1-0180-4087-b01a-f42d98f21cad.png	timbri-preinchiostrati/c.webp
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_093730_78a30f07-140f-4e77-9a12-d88ae80c5dfd.png	timbri-preinchiostrati/d.webp
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_093729_e406b062-071a-4db5-9878-86b5ed02bb2d.png	timbri-preinchiostrati/v.webp
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_091203_dae14847-4577-4235-8b9e-49a03b943ec1.png	incisione-laser/a.webp
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_093729_9d71cf64-05c8-4564-91a6-fc6e0f1e8b21.png	incisione-laser/b.webp
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_093729_7638f45b-d9b5-4550-9a49-de76bcc398a1.png	incisione-laser/c.webp
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_093729_ce398fa8-cac8-4a0e-974f-a5f4ab883def.png	incisione-laser/d.webp
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_093729_c626ba4f-5e7b-4bf3-8668-24372653423d.png	incisione-laser/v.webp
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_091333_20f40d68-c299-464c-b5c4-63f499cbb213.png	carte-di-vault/a.webp
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_093729_ee9ecca0-77d9-4b85-8f10-13647ec65589.png	carte-di-vault/b.webp
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_093729_ce633a4e-a715-4f86-8b0e-f3fd99a96928.png	carte-di-vault/c.webp
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_093729_abac53b6-329a-4bf1-baf7-eca9bc16c217.png	carte-di-vault/d.webp
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_091201_7cee0c93-abce-4bfd-bddb-37600f2e3300.png	_texture/t1.webp
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_091202_0613985d-e834-4d86-818e-ad20237d5076.png	_texture/t2.webp
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_091201_0ed453ae-56b1-414d-b371-cb63a86f70c5.png	_texture/t3.webp
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_091201_4d21d135-4768-4252-a7de-229bd95b68b1.png	_texture/t4.webp
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_091203_8d0fad72-286c-422c-a660-7b51c3b583da.png	_portfolio/p1.webp
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_091203_4e48d374-9ebf-4a83-9450-fcd478fa272a.png	_portfolio/p2.webp
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_093759_955c0c05-6175-460e-ad91-5a4c5a24f2dd.mp4	volantini/video.mp4
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_093759_45550e00-71af-4cc2-b1b1-c38116942356.mp4	pieghevoli-brochure/video.mp4
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_093759_90339310-e1ab-42bf-a7eb-71dd70d17c77.mp4	locandine-poster/video.mp4
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_093759_57830278-da04-4e7d-85e0-32da4da0a3a9.mp4	abbigliamento-dtf/video.mp4
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_093759_74e5cb14-9385-44dc-95d8-cef901beff74.mp4	stampa-su-legno/video.mp4
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_093759_e1089c35-4748-4eed-b70c-821b92e6ff35.mp4	libri-spirale/video.mp4
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_093759_97a9b7dc-9bb4-4e73-afa3-0d3680b48bc7.mp4	stampa-su-cuscini/video.mp4
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_091234_a92db984-fc15-424f-a969-06309c486da7.mp4	_social/s1.mp4
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_091235_563ddec4-860c-4632-bc2d-d67ede412471.mp4	_social/s2.mp4
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_091234_5301d2fd-9725-4423-81d2-8856b87ae2b2.mp4	_social/s3.mp4
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_091235_c9a144e2-4e33-4651-82db-1954c5f26eff.mp4	_social/s4.mp4
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_093702_0ca1a072-78f7-44f2-a679-c405fc625e43.png	libretti-pinzati/d.webp
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_093702_ad37c254-fc7b-4f72-828a-1649db9df74d.png	sticker-adesivi/v.webp
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_094245_4fb6d3b9-742d-4985-97e6-b81c21ffed84.png	carte-di-vault/v.webp
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_094333_7ff53eb8-af7c-4d6b-8489-bb3641e42fda.mp4	biglietti-da-visita/video.mp4
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_094118_d2238d18-cbb4-4fd3-ba18-b9dfef0ad5a1.mp4	buste-carta-intestata/video.mp4
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_094118_6333c9d1-9126-490d-910a-441d20592502.mp4	striscioni-banner/video.mp4
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_094118_e37949e0-c70a-4f95-ac7f-ce21fef9597c.mp4	plastificazione/video.mp4
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_094118_915cb3bd-c38a-4b25-b86f-5052de6d7b02.mp4	libretti-pinzati/video.mp4
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_094132_df830800-8b53-4c01-a695-59612cb5e6ad.mp4	gadget-merchandising/video.mp4
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_094119_45a0dcbf-0f97-4643-82aa-9388fe69c409.mp4	stampa-puzzle/video.mp4
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_094118_69d84aa7-dccf-43d6-8adc-acead7849fc6.mp4	sticker-adesivi/video.mp4
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_094132_7244664d-d703-4fbb-b885-8d9909ea159e.mp4	carte-di-vault/video.mp4
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_094132_3ec30a89-93b5-4404-8f7c-1abfde010b96.mp4	timbri-preinchiostrati/video.mp4
https://d8j0ntlcm91z4.cloudfront.net/user_37k9kWP5ziNT9Dzsx7cpKQogmkc/hf_20260831_094617_84b93e89-ad45-43f6-b8e3-2a4e259e4ca6.mp4	incisione-laser/video.mp4
